No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:49:16,996][0m Trial 496 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3287494079936213, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:17,325][0m Trial 497 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4329056916081315, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:17,549][0m Trial 498 finished with value: 0.7246019901352241 and parameters: {'alpha': 2.759463024244158, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:17,755][0m Trial 499 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2523268090337236, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:18,007][0m Trial 500 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3361620822445417, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:18,225][0m Trial 501 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4164181747474323, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:18,442][0m Trial 502 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2686585059441966, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:18,603][0m Trial 503 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.13116162289799, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:19,135][0m Trial 504 finished with value: 0.729697264326865 and parameters: {'alpha': 2.483603138064387, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:19,523][0m Trial 505 finished with value: 0.7279724793304998 and parameters: {'alpha': 1.9452817907545779, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:19,852][0m Trial 506 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2091999056836635, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:19,968][0m Trial 507 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.315612513613623, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:20,178][0m Trial 508 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.03892941575259, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:20,371][0m Trial 509 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.1262781085711606, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:20,626][0m Trial 510 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3892309036706028, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:20,962][0m Trial 511 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2031790597148833, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:21,192][0m Trial 512 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4753874544200203, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:21,486][0m Trial 513 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3235161445053043, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:21,774][0m Trial 514 finished with value: 0.729697264326865 and parameters: {'alpha': 2.589137521145809, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:22,025][0m Trial 515 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3537208609085503, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:22,148][0m Trial 516 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4108398516843463, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:22,370][0m Trial 517 finished with value: 0.729697264326865 and parameters: {'alpha': 2.528451716831703, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:22,473][0m Trial 518 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.057903037557532, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:22,668][0m Trial 519 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2251249509705815, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:22,869][0m Trial 520 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2943140627992027, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:22,975][0m Trial 521 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4348061654691047, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:23,132][0m Trial 522 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2494696654533626, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:23,399][0m Trial 523 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.293150972895902, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:23,725][0m Trial 524 finished with value: 0.729697264326865 and parameters: {'alpha': 2.37987020866396, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:23,936][0m Trial 525 finished with value: 0.7285238122191837 and parameters: {'alpha': 2.6700522101739788, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:24,150][0m Trial 526 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.174998228541101, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:24,340][0m Trial 527 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0899705695640525, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:24,642][0m Trial 528 finished with value: 0.729697264326865 and parameters: {'alpha': 2.549994556924092, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:24,903][0m Trial 529 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1730111853635226, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:25,101][0m Trial 530 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2737300888846397, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:25,269][0m Trial 531 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3717938259747027, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:25,486][0m Trial 532 finished with value: 0.729697264326865 and parameters: {'alpha': 2.473264281295646, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:25,691][0m Trial 533 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.158476503433742, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:25,871][0m Trial 534 finished with value: 0.7208097145140017 and parameters: {'alpha': 0.27327786792225384, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:25,970][0m Trial 535 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.280343108578015, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:26,148][0m Trial 536 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.037925109310783, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:26,249][0m Trial 537 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3311764406250233, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:26,332][0m Trial 538 finished with value: 0.7291006791993557 and parameters: {'alpha': 1.7894392476169028, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:26,575][0m Trial 539 finished with value: 0.729697264326865 and parameters: {'alpha': 2.428753902967081, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:26,732][0m Trial 540 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5820224270931744, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:26,939][0m Trial 541 finished with value: 0.7279724793304998 and parameters: {'alpha': 1.8812470247347768, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:27,030][0m Trial 542 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.204064044142529, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:27,216][0m Trial 543 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.118049700514902, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:27,314][0m Trial 544 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.223997949637643, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:27,515][0m Trial 545 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.322411727242315, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:27,635][0m Trial 546 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3056866091158943, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:27,776][0m Trial 547 finished with value: 0.729697264326865 and parameters: {'alpha': 2.448953906187694, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:27,984][0m Trial 548 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5056861847600884, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:28,216][0m Trial 549 finished with value: 0.7220434109136662 and parameters: {'alpha': 2.893511478348508, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:28,425][0m Trial 550 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4020599666838582, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:28,728][0m Trial 551 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.271177406987111, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:28,943][0m Trial 552 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.313068835047308, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:29,159][0m Trial 553 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.122202672657854, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:29,309][0m Trial 554 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3871818404182616, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:29,559][0m Trial 555 finished with value: 0.7308171886403182 and parameters: {'alpha': 1.9819020279115391, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:29,827][0m Trial 556 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5075763098233974, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,100][0m Trial 557 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.186069971385662, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,187][0m Trial 558 finished with value: 0.7285238122191837 and parameters: {'alpha': 2.6704773732589775, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,277][0m Trial 559 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.242084748863472, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,467][0m Trial 560 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.137205479537324, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,567][0m Trial 561 finished with value: 0.729697264326865 and parameters: {'alpha': 2.361319612640849, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,652][0m Trial 562 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0384875259949933, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,811][0m Trial 563 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1942144562227712, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:30,932][0m Trial 564 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3986762166817934, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:31,095][0m Trial 565 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2816637872703804, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:31,269][0m Trial 566 finished with value: 0.729697264326865 and parameters: {'alpha': 2.505454751675341, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:31,438][0m Trial 567 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.284345218212069, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:31,600][0m Trial 568 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.097799046788534, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:31,875][0m Trial 569 finished with value: 0.729697264326865 and parameters: {'alpha': 2.602934462346499, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:32,081][0m Trial 570 finished with value: 0.729697264326865 and parameters: {'alpha': 2.38880236200842, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:32,270][0m Trial 571 finished with value: 0.729697264326865 and parameters: {'alpha': 2.467956177946607, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:32,469][0m Trial 572 finished with value: 0.729697264326865 and parameters: {'alpha': 2.374811604884392, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:32,689][0m Trial 573 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5696546398475366, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:32,881][0m Trial 574 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4433741271083926, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:33,042][0m Trial 575 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3331378376403196, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:33,232][0m Trial 576 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.197242906062314, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:33,520][0m Trial 577 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3473626571103776, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:33,704][0m Trial 578 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5167793053938183, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:33,866][0m Trial 579 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1998666723840747, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:34,141][0m Trial 580 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3319032074900856, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:34,325][0m Trial 581 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.289595580206056, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:34,685][0m Trial 582 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4565290064079024, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:35,066][0m Trial 583 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.24995617152498, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:35,434][0m Trial 584 finished with value: 0.7308171886403182 and parameters: {'alpha': 1.9864798454587425, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:35,808][0m Trial 585 finished with value: 0.729697264326865 and parameters: {'alpha': 2.411795969512253, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:36,190][0m Trial 586 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.133172120434549, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:36,590][0m Trial 587 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.241461132911921, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:37,109][0m Trial 588 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0653066864276535, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:37,623][0m Trial 589 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.192408829299049, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:37,934][0m Trial 590 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.270279081980761, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:38,038][0m Trial 591 finished with value: 0.7266957640961634 and parameters: {'alpha': 1.9080518513657956, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:38,126][0m Trial 592 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3211492758885393, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:38,390][0m Trial 593 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.087813146869308, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:38,635][0m Trial 594 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1684739674706117, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:38,812][0m Trial 595 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.30001344697664, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:38,895][0m Trial 596 finished with value: 0.729697264326865 and parameters: {'alpha': 2.601240971441005, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:38,979][0m Trial 597 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.186441999178247, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:39,063][0m Trial 598 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2869884798005957, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:39,157][0m Trial 599 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4128753556699847, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:39,476][0m Trial 600 finished with value: 0.729697264326865 and parameters: {'alpha': 2.346152525979688, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:39,751][0m Trial 601 finished with value: 0.729697264326865 and parameters: {'alpha': 2.511357048479121, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:40,155][0m Trial 602 finished with value: 0.718114847207829 and parameters: {'alpha': 4.064466018243686, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:40,590][0m Trial 603 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4627062196007077, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:41,063][0m Trial 604 finished with value: 0.7165703605721099 and parameters: {'alpha': 4.928698702791586, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:41,290][0m Trial 605 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.077104405974059, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:41,513][0m Trial 606 finished with value: 0.7246019901352241 and parameters: {'alpha': 2.7381959570315146, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:42,001][0m Trial 607 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1888180375586996, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:42,412][0m Trial 608 finished with value: 0.729697264326865 and parameters: {'alpha': 2.422347214350519, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:42,581][0m Trial 609 finished with value: 0.729697264326865 and parameters: {'alpha': 2.330765212223203, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:42,976][0m Trial 610 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.243301080186425, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:43,263][0m Trial 611 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2534088463229724, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:43,600][0m Trial 612 finished with value: 0.729697264326865 and parameters: {'alpha': 2.528378709309754, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:43,948][0m Trial 613 finished with value: 0.729697264326865 and parameters: {'alpha': 2.412089066315549, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:44,089][0m Trial 614 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1288936244993075, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:44,322][0m Trial 615 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.1085301528412494, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:44,418][0m Trial 616 finished with value: 0.729697264326865 and parameters: {'alpha': 2.6060173016593486, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:44,512][0m Trial 617 finished with value: 0.729697264326865 and parameters: {'alpha': 2.418953277789783, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:44,615][0m Trial 618 finished with value: 0.7308171886403182 and parameters: {'alpha': 1.980702572339714, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:44,838][0m Trial 619 finished with value: 0.729697264326865 and parameters: {'alpha': 2.528355442377684, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:44,935][0m Trial 620 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4171015775259765, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:45,086][0m Trial 621 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3230812863736596, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:45,225][0m Trial 622 finished with value: 0.7273492498874949 and parameters: {'alpha': 2.199128716152332, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:45,434][0m Trial 623 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2139913741511275, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:45,607][0m Trial 624 finished with value: 0.729697264326865 and parameters: {'alpha': 2.333966429342937, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:45,734][0m Trial 625 finished with value: 0.729697264326865 and parameters: {'alpha': 2.501984250099414, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:45,838][0m Trial 626 finished with value: 0.7285238122191837 and parameters: {'alpha': 2.6609511847710805, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:45,923][0m Trial 627 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0311136115306896, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:46,022][0m Trial 628 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3674418878698056, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:46,106][0m Trial 629 finished with value: 0.720974817756959 and parameters: {'alpha': 3.3387428239926504, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:46,356][0m Trial 630 finished with value: 0.7235790375323112 and parameters: {'alpha': 1.2989846037854036, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:46,453][0m Trial 631 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.323792342560611, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:46,548][0m Trial 632 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3749860736135266, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
