No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:43:43,008][0m Trial 433 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9671333955986078, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:43,312][0m Trial 434 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8960877612384822, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:43,528][0m Trial 435 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1799541078041083, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:43,816][0m Trial 436 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8581628947829196, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:44,005][0m Trial 437 finished with value: 0.6814469677485105 and parameters: {'alpha': 3.5386254738216403, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:44,170][0m Trial 438 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5735727627284721, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:44,330][0m Trial 439 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0260714478026596, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:44,483][0m Trial 440 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7204283469758576, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:44,638][0m Trial 441 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6774410989996431, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:44,773][0m Trial 442 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.996423237798962, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:44,914][0m Trial 443 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7768584431585852, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:45,048][0m Trial 444 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5395621311731309, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:45,182][0m Trial 445 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.040740065329554, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:45,336][0m Trial 446 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.765374253501665, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:45,467][0m Trial 447 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.910038817560459, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:45,607][0m Trial 448 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.9274014989661798, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:45,783][0m Trial 449 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6682732221122963, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:46,044][0m Trial 450 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8430066559621529, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:46,388][0m Trial 451 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6083945012879997, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:46,658][0m Trial 452 finished with value: 0.684367348820454 and parameters: {'alpha': 0.19119736003794596, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:47,024][0m Trial 453 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8340086496374726, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:47,318][0m Trial 454 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7562870961496885, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:47,660][0m Trial 455 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4563087874259944, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:47,921][0m Trial 456 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.9263670487193777, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:48,163][0m Trial 457 finished with value: 0.684367348820454 and parameters: {'alpha': 0.320615517632947, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:48,438][0m Trial 458 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6615961348558923, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:48,701][0m Trial 459 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5236937193443423, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:48,934][0m Trial 460 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8140931471963286, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:49,058][0m Trial 461 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8089525454402227, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:49,315][0m Trial 462 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7852170263491175, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:49,458][0m Trial 463 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6833448759914189, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:49,598][0m Trial 464 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.5756738394034966, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:49,736][0m Trial 465 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.88142708555217, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:49,874][0m Trial 466 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0836686186370814, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:50,140][0m Trial 467 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5978917079151841, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:50,700][0m Trial 468 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6811114951328797, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:51,217][0m Trial 469 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7214602076743101, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:51,648][0m Trial 470 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.4746588886576495, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:52,053][0m Trial 471 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8751925150393189, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:52,415][0m Trial 472 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5989311328517377, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:52,714][0m Trial 473 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9911493885723361, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:53,006][0m Trial 474 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8379116513996605, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:53,296][0m Trial 475 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.937619732955307, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:53,594][0m Trial 476 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7758637194798683, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:53,891][0m Trial 477 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7366310766665962, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:54,218][0m Trial 478 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4885371161648621, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:54,525][0m Trial 479 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6923342869274826, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:54,738][0m Trial 480 finished with value: 0.684367348820454 and parameters: {'alpha': 0.573565825003853, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:54,980][0m Trial 481 finished with value: 0.684367348820454 and parameters: {'alpha': 0.45186344101585235, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:55,423][0m Trial 482 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.710621744496144, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:55,788][0m Trial 483 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7518007196013556, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:56,230][0m Trial 484 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5613697464247829, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:56,565][0m Trial 485 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8423294083459638, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:56,902][0m Trial 486 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6469100411555635, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:57,189][0m Trial 487 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9360372653201139, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:57,451][0m Trial 488 finished with value: 0.6814469677485105 and parameters: {'alpha': 3.9871929031626316, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:57,638][0m Trial 489 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.158288649090499, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:57,820][0m Trial 490 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9913516145744727, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:57,980][0m Trial 491 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1113774152445495, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:58,202][0m Trial 492 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8907017853444177, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:58,416][0m Trial 493 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9365914117203487, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:58,554][0m Trial 494 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.054428074521097, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:58,690][0m Trial 495 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8054070430612136, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:58,980][0m Trial 496 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8398414008427455, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:59,105][0m Trial 497 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7379537381788247, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:59,229][0m Trial 498 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6529511910981386, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:59,454][0m Trial 499 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8498793784006489, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:59,631][0m Trial 500 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9646935468129058, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:59,756][0m Trial 501 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8895255100469817, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:43:59,879][0m Trial 502 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7747269302998978, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:00,001][0m Trial 503 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9508259347693429, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:00,140][0m Trial 504 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6782279356893468, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:00,275][0m Trial 505 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.2647414184082488, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:00,531][0m Trial 506 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5746096575807123, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:00,717][0m Trial 507 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6566234415090391, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:00,866][0m Trial 508 finished with value: 0.684367348820454 and parameters: {'alpha': 0.39627934803196657, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:01,010][0m Trial 509 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7218937305009459, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:01,147][0m Trial 510 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.754408291102247, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:01,274][0m Trial 511 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5471403952831122, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:01,480][0m Trial 512 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8082645811473956, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:01,621][0m Trial 513 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8063880931511345, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:01,764][0m Trial 514 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8155275749881057, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:01,929][0m Trial 515 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6208518154028748, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:02,158][0m Trial 516 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4925840749839597, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:02,373][0m Trial 517 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7321223181741873, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:02,520][0m Trial 518 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6498435867685372, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:02,759][0m Trial 519 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9424480337642882, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:02,900][0m Trial 520 finished with value: 0.684367348820454 and parameters: {'alpha': 0.3634492780454642, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:03,083][0m Trial 521 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9909129233538596, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:03,304][0m Trial 522 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0998831058052687, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:03,559][0m Trial 523 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8732398054215885, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:03,946][0m Trial 524 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6154340003111203, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:04,265][0m Trial 525 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8913648548291373, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:04,466][0m Trial 526 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0364529023869717, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:04,694][0m Trial 527 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7910280423876889, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:04,851][0m Trial 528 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.2079427100039242, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:05,061][0m Trial 529 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.9368124066159347, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:05,205][0m Trial 530 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8727921913057988, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:05,458][0m Trial 531 finished with value: 0.684367348820454 and parameters: {'alpha': 0.523830245600828, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:05,583][0m Trial 532 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0978046519967353, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:05,801][0m Trial 533 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9904721806237643, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:06,050][0m Trial 534 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7240774457224926, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:06,266][0m Trial 535 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7254781336195717, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:06,486][0m Trial 536 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4359225837121079, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:06,709][0m Trial 537 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5890257041187879, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:06,929][0m Trial 538 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6899745613550581, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:07,068][0m Trial 539 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6220097650155605, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:07,207][0m Trial 540 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7472504031216146, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:07,542][0m Trial 541 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.880064174087986, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:07,951][0m Trial 542 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6739850818324622, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:08,362][0m Trial 543 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0505783113111025, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:08,704][0m Trial 544 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7961448644111554, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:09,063][0m Trial 545 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9879982296555883, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:09,394][0m Trial 546 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5843434736759243, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:09,625][0m Trial 547 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7280458818975221, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:09,848][0m Trial 548 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8709529501437101, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:10,077][0m Trial 549 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8516025337549256, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:10,324][0m Trial 550 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8899124984156007, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:10,721][0m Trial 551 finished with value: 0.6826116370301901 and parameters: {'alpha': 3.241912485241131, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:10,854][0m Trial 552 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8234621115991553, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:10,979][0m Trial 553 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.928577574028988, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:11,116][0m Trial 554 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7982878659805482, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:11,259][0m Trial 555 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7707196066550585, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:11,548][0m Trial 556 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7677340904253414, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:11,823][0m Trial 557 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7542258786282063, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:11,969][0m Trial 558 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7636885381276535, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:12,269][0m Trial 559 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6766414704097108, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:12,598][0m Trial 560 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.016082314460092, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:12,824][0m Trial 561 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.193446495519727, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:12,996][0m Trial 562 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5745979787765648, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:13,175][0m Trial 563 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9559824783454615, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:13,362][0m Trial 564 finished with value: 0.682571028937481 and parameters: {'alpha': 1.8628432147852139, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:13,517][0m Trial 565 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.9134137789694136, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:13,669][0m Trial 566 finished with value: 0.684367348820454 and parameters: {'alpha': 0.48312363886631304, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:13,872][0m Trial 567 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0597925479038774, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:14,214][0m Trial 568 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6315595478311141, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
