No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 15:46:39,621][0m Trial 598 finished with value: 0.8300439076780709 and parameters: {'alpha': 1.9193728028048873, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:46:49,033][0m Trial 599 finished with value: 0.8300264942817156 and parameters: {'alpha': 1.8190487941535203, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:46:57,246][0m Trial 600 finished with value: 0.8300000542520329 and parameters: {'alpha': 1.72630282617604, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:47:05,492][0m Trial 601 finished with value: 0.8299866094357246 and parameters: {'alpha': 2.002668095740015, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:47:14,216][0m Trial 602 finished with value: 0.8298142979192006 and parameters: {'alpha': 3.7260724910741887, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:47:23,753][0m Trial 603 finished with value: 0.8300349190783909 and parameters: {'alpha': 1.8694935122850342, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:47:35,914][0m Trial 604 finished with value: 0.829873950349332 and parameters: {'alpha': 2.086740988486147, 'ties': 'efron'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:47:44,216][0m Trial 605 finished with value: 0.830050534265842 and parameters: {'alpha': 1.939246503311358, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:47:52,146][0m Trial 606 finished with value: 0.8299856626456321 and parameters: {'alpha': 1.683073869872949, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:02,755][0m Trial 607 finished with value: 0.8300226435154766 and parameters: {'alpha': 1.8133163928203717, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:10,927][0m Trial 608 finished with value: 0.8299902497971026 and parameters: {'alpha': 1.997230342017523, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:19,615][0m Trial 609 finished with value: 0.8299542127451958 and parameters: {'alpha': 2.114194865725982, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:28,915][0m Trial 610 finished with value: 0.8300442905180756 and parameters: {'alpha': 1.9165272154893322, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:36,457][0m Trial 611 finished with value: 0.8299405930830142 and parameters: {'alpha': 2.2119249270769568, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:43,607][0m Trial 612 finished with value: 0.8300138513302029 and parameters: {'alpha': 1.7792725552088848, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:51,504][0m Trial 613 finished with value: 0.8299890571873387 and parameters: {'alpha': 1.9985521238177337, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:48:59,438][0m Trial 614 finished with value: 0.8300353137581762 and parameters: {'alpha': 1.8542378892120943, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:06,730][0m Trial 615 finished with value: 0.8299854943860939 and parameters: {'alpha': 1.7036427417840774, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:14,070][0m Trial 616 finished with value: 0.829950026913443 and parameters: {'alpha': 2.0728967451921374, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:20,456][0m Trial 617 finished with value: 0.8299482782329513 and parameters: {'alpha': 1.5033600173744779, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:28,643][0m Trial 618 finished with value: 0.8300419875326449 and parameters: {'alpha': 1.9220719610639354, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:35,900][0m Trial 619 finished with value: 0.8300223903168071 and parameters: {'alpha': 1.8150109507663228, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:44,115][0m Trial 620 finished with value: 0.8299727133909398 and parameters: {'alpha': 1.6456049728893951, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:53,438][0m Trial 621 finished with value: 0.8299869153034445 and parameters: {'alpha': 1.9917131329688715, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:49:59,858][0m Trial 622 finished with value: 0.8300386114338408 and parameters: {'alpha': 1.8839486465079482, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:50:09,853][0m Trial 623 finished with value: 0.8299048811005953 and parameters: {'alpha': 2.173251973341998, 'ties': 'efron'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:50:19,190][0m Trial 624 finished with value: 0.8298327032892034 and parameters: {'alpha': 3.918242863522777, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:50:26,368][0m Trial 625 finished with value: 0.8299256620041436 and parameters: {'alpha': 2.2936849493388536, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:50:35,344][0m Trial 626 finished with value: 0.8300130918565488 and parameters: {'alpha': 1.7787168157564526, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:50:43,662][0m Trial 627 finished with value: 0.8299579572383935 and parameters: {'alpha': 2.0561435970614284, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:50:49,785][0m Trial 628 finished with value: 0.8300438365620051 and parameters: {'alpha': 1.9474921665420302, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:50:58,102][0m Trial 629 finished with value: 0.8300372599501527 and parameters: {'alpha': 1.8812805658636125, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:04,978][0m Trial 630 finished with value: 0.8300023563548035 and parameters: {'alpha': 1.7414225046453715, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:10,985][0m Trial 631 finished with value: 0.8299651153276695 and parameters: {'alpha': 2.0319865812941087, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:19,286][0m Trial 632 finished with value: 0.8299754114125752 and parameters: {'alpha': 1.627508501654158, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:26,212][0m Trial 633 finished with value: 0.8300349320133644 and parameters: {'alpha': 1.8351949490440462, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:35,594][0m Trial 634 finished with value: 0.8299553052366256 and parameters: {'alpha': 2.118565482662245, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:42,910][0m Trial 635 finished with value: 0.8300486664115823 and parameters: {'alpha': 1.9335979880667453, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:51,165][0m Trial 636 finished with value: 0.8299987873256894 and parameters: {'alpha': 1.7397481044064125, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:51:57,971][0m Trial 637 finished with value: 0.8300448702364471 and parameters: {'alpha': 1.9856549462970805, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:52:07,560][0m Trial 638 finished with value: 0.8300358824793566 and parameters: {'alpha': 1.8621473383499478, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:52:14,828][0m Trial 639 finished with value: 0.8299537081246889 and parameters: {'alpha': 2.0597469510974795, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:52:22,521][0m Trial 640 finished with value: 0.8300454115344049 and parameters: {'alpha': 1.9466644297034708, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:52:30,417][0m Trial 641 finished with value: 0.8300226500711485 and parameters: {'alpha': 1.815204957126668, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:52:41,085][0m Trial 642 finished with value: 0.8297597450355146 and parameters: {'alpha': 1.538079651396478, 'ties': 'efron'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:52:48,254][0m Trial 643 finished with value: 0.829940821920635 and parameters: {'alpha': 2.2265885508871492, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:52:54,809][0m Trial 644 finished with value: 0.8299850661984628 and parameters: {'alpha': 1.6796070214111452, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:00,323][0m Trial 645 finished with value: 0.830050910933441 and parameters: {'alpha': 1.89832438768449, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:08,031][0m Trial 646 finished with value: 0.8299558137860739 and parameters: {'alpha': 2.116185429240072, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:14,940][0m Trial 647 finished with value: 0.8299854585417288 and parameters: {'alpha': 2.00402544947492, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:21,096][0m Trial 648 finished with value: 0.8300164822812146 and parameters: {'alpha': 1.752933789405955, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:27,943][0m Trial 649 finished with value: 0.8300303087111202 and parameters: {'alpha': 1.8441174348705163, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:32,697][0m Trial 650 finished with value: 0.8300525444968517 and parameters: {'alpha': 1.9386937638336799, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:38,393][0m Trial 651 finished with value: 0.8299529589296935 and parameters: {'alpha': 2.0635192007792242, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:46,834][0m Trial 652 finished with value: 0.8299076400892467 and parameters: {'alpha': 2.7605856296540803, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:53:53,766][0m Trial 653 finished with value: 0.8300488343474663 and parameters: {'alpha': 1.9734792466491846, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:00,585][0m Trial 654 finished with value: 0.8299446843737297 and parameters: {'alpha': 2.1623159956848204, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:09,201][0m Trial 655 finished with value: 0.8300444809705745 and parameters: {'alpha': 1.9320657081990817, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:17,847][0m Trial 656 finished with value: 0.8299147876018731 and parameters: {'alpha': 1.23578804589043, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:25,444][0m Trial 657 finished with value: 0.8300227221084917 and parameters: {'alpha': 1.8160820022864612, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:33,012][0m Trial 658 finished with value: 0.8299675442814027 and parameters: {'alpha': 2.0332127956578714, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:41,564][0m Trial 659 finished with value: 0.8299993055803488 and parameters: {'alpha': 1.729023103798167, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:49,797][0m Trial 660 finished with value: 0.8299245010592615 and parameters: {'alpha': 2.464754061419407, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:54:58,749][0m Trial 661 finished with value: 0.8300512934710162 and parameters: {'alpha': 1.9087558795996142, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:10,165][0m Trial 662 finished with value: 0.8298915972231716 and parameters: {'alpha': 2.119825940349566, 'ties': 'efron'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:15,646][0m Trial 663 finished with value: 0.8299276682158603 and parameters: {'alpha': 2.306239728822558, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:22,911][0m Trial 664 finished with value: 0.8300470402507528 and parameters: {'alpha': 1.978236320973137, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:30,754][0m Trial 665 finished with value: 0.8300197518000481 and parameters: {'alpha': 1.8081766284242364, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:39,470][0m Trial 666 finished with value: 0.8300379840201735 and parameters: {'alpha': 1.8834924643881805, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:46,202][0m Trial 667 finished with value: 0.8299561837809142 and parameters: {'alpha': 1.5774773279239322, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:53,129][0m Trial 668 finished with value: 0.829983549958396 and parameters: {'alpha': 1.6783321248895524, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:55:58,909][0m Trial 669 finished with value: 0.8299883943719355 and parameters: {'alpha': 2.013468419437122, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:56:04,874][0m Trial 670 finished with value: 0.8299394440026566 and parameters: {'alpha': 2.2074709724001327, 'ties': 'breslow'}. Best is trial 211 with value: 0.830053417686198.[0m
[32m[I 2022-04-21 15:56:11,910][0m Trial 671 finished with value: 0.8300537566720008 and parameters: {'alpha': 1.901950441915944, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:56:18,393][0m Trial 672 finished with value: 0.8300127015011333 and parameters: {'alpha': 1.7893918847297292, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:56:25,627][0m Trial 673 finished with value: 0.830051183080854 and parameters: {'alpha': 1.8993043255798565, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:56:33,473][0m Trial 674 finished with value: 0.829946420020174 and parameters: {'alpha': 2.083841068937266, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:56:40,883][0m Trial 675 finished with value: 0.8300440575082841 and parameters: {'alpha': 1.9329138269315123, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:56:48,114][0m Trial 676 finished with value: 0.8300173574005996 and parameters: {'alpha': 1.7560088255536828, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:56:55,783][0m Trial 677 finished with value: 0.8300340908653883 and parameters: {'alpha': 1.8581547600698365, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:02,655][0m Trial 678 finished with value: 0.8300476288406944 and parameters: {'alpha': 1.9880272899891136, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:10,344][0m Trial 679 finished with value: 0.8299408635109737 and parameters: {'alpha': 2.0946033408239706, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:17,727][0m Trial 680 finished with value: 0.8299537468857553 and parameters: {'alpha': 1.4475937054607102, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:25,322][0m Trial 681 finished with value: 0.8299824590100098 and parameters: {'alpha': 1.685819358778941, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:33,511][0m Trial 682 finished with value: 0.8300320408179125 and parameters: {'alpha': 1.8453322204429525, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:42,127][0m Trial 683 finished with value: 0.8298516308752809 and parameters: {'alpha': 1.9709400927545464, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:49,664][0m Trial 684 finished with value: 0.8299474256102307 and parameters: {'alpha': 2.1719225245525653, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:57:56,278][0m Trial 685 finished with value: 0.8299754564295247 and parameters: {'alpha': 1.617461077086088, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:03,204][0m Trial 686 finished with value: 0.8300235928528374 and parameters: {'alpha': 1.8165142933694376, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:10,220][0m Trial 687 finished with value: 0.8299620754938328 and parameters: {'alpha': 2.0383815051930103, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:16,943][0m Trial 688 finished with value: 0.8300501353388533 and parameters: {'alpha': 1.9048313087141409, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:22,908][0m Trial 689 finished with value: 0.8299990151857213 and parameters: {'alpha': 1.7275905100253293, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:28,730][0m Trial 690 finished with value: 0.8300449336177964 and parameters: {'alpha': 1.9501013503008993, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:34,626][0m Trial 691 finished with value: 0.8299578475761014 and parameters: {'alpha': 2.0543922506806425, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:42,069][0m Trial 692 finished with value: 0.8300226474280121 and parameters: {'alpha': 1.8148873588644938, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:49,007][0m Trial 693 finished with value: 0.8300532362954268 and parameters: {'alpha': 1.9018622018821367, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:58:56,999][0m Trial 694 finished with value: 0.8299966513506553 and parameters: {'alpha': 1.737446416390545, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:05,071][0m Trial 695 finished with value: 0.830044291884259 and parameters: {'alpha': 1.8868755920383893, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:13,140][0m Trial 696 finished with value: 0.8299383915065757 and parameters: {'alpha': 2.153305500913662, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:21,368][0m Trial 697 finished with value: 0.8299636341634719 and parameters: {'alpha': 2.0408248408703944, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:28,068][0m Trial 698 finished with value: 0.8300413331780863 and parameters: {'alpha': 1.958004405170138, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:34,281][0m Trial 699 finished with value: 0.8299685099512274 and parameters: {'alpha': 1.6066309448864309, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:40,454][0m Trial 700 finished with value: 0.8300191187737731 and parameters: {'alpha': 1.7834245528361665, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:51,669][0m Trial 701 finished with value: 0.8298113855465588 and parameters: {'alpha': 1.8673417071586682, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 15:59:59,179][0m Trial 702 finished with value: 0.8299897827441265 and parameters: {'alpha': 1.9980815306071673, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:00:08,519][0m Trial 703 finished with value: 0.8299404436081937 and parameters: {'alpha': 2.245102895424201, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:00:16,902][0m Trial 704 finished with value: 0.8299552387548786 and parameters: {'alpha': 2.117751157420372, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:00:25,754][0m Trial 705 finished with value: 0.8300327320104938 and parameters: {'alpha': 1.8461873867720762, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:00:35,150][0m Trial 706 finished with value: 0.8299844161714744 and parameters: {'alpha': 1.6732238095301524, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:00:43,583][0m Trial 707 finished with value: 0.83004386445103 and parameters: {'alpha': 1.9533171173687591, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:00:51,826][0m Trial 708 finished with value: 0.8300162710775458 and parameters: {'alpha': 1.7541583999814392, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:00,151][0m Trial 709 finished with value: 0.8299599983737156 and parameters: {'alpha': 2.049861535041929, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:07,724][0m Trial 710 finished with value: 0.8300374636435993 and parameters: {'alpha': 1.8833298551464555, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:15,629][0m Trial 711 finished with value: 0.8300456379366057 and parameters: {'alpha': 1.9689474283672301, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:21,480][0m Trial 712 finished with value: 0.8300225662418239 and parameters: {'alpha': 1.8120328859392991, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:28,942][0m Trial 713 finished with value: 0.8299550793415211 and parameters: {'alpha': 2.1182431402532846, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:36,145][0m Trial 714 finished with value: 0.8299874904748663 and parameters: {'alpha': 1.7094540636777062, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:43,125][0m Trial 715 finished with value: 0.8299272903614929 and parameters: {'alpha': 2.369085065935055, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:48,950][0m Trial 716 finished with value: 0.8300474524382144 and parameters: {'alpha': 1.9119297127358803, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:01:57,142][0m Trial 717 finished with value: 0.8299883820289651 and parameters: {'alpha': 2.0015641526269086, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:02:04,559][0m Trial 718 finished with value: 0.8300331232507906 and parameters: {'alpha': 1.8302994792122007, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:02:13,158][0m Trial 719 finished with value: 0.829974963994424 and parameters: {'alpha': 1.6233844540187685, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:02:24,835][0m Trial 720 finished with value: 0.8298646286962958 and parameters: {'alpha': 2.0521679646012494, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:02:33,533][0m Trial 721 finished with value: 0.829940437194837 and parameters: {'alpha': 2.209590822214442, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:02:41,994][0m Trial 722 finished with value: 0.8300471881359093 and parameters: {'alpha': 1.9118808199065607, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:02:50,067][0m Trial 723 finished with value: 0.8298700254458 and parameters: {'alpha': 3.040821890071321, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:02:57,504][0m Trial 724 finished with value: 0.8300099246774101 and parameters: {'alpha': 1.7713445101453429, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:03:04,391][0m Trial 725 finished with value: 0.8300417211875033 and parameters: {'alpha': 1.9634554890611866, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:03:12,595][0m Trial 726 finished with value: 0.8300316027431057 and parameters: {'alpha': 1.8421727193731499, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:03:23,160][0m Trial 727 finished with value: 0.8299410168979906 and parameters: {'alpha': 2.093902096103836, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:03:31,033][0m Trial 728 finished with value: 0.8296847090469285 and parameters: {'alpha': 0.5267856566460309, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:03:40,203][0m Trial 729 finished with value: 0.8299894932462666 and parameters: {'alpha': 1.7111610080602255, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:03:49,118][0m Trial 730 finished with value: 0.8300432230298769 and parameters: {'alpha': 1.8862185005649486, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:03:56,553][0m Trial 731 finished with value: 0.8299656650341267 and parameters: {'alpha': 2.031168427096104, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:04:05,007][0m Trial 732 finished with value: 0.8299475177552905 and parameters: {'alpha': 1.5086143520626867, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:04:13,002][0m Trial 733 finished with value: 0.8300143483067839 and parameters: {'alpha': 1.7810595613103666, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
