No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-22 02:09:49,235][0m Trial 479 finished with value: 0.6715828289199117 and parameters: {'alpha': 3.789892200527787, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:10:20,102][0m Trial 480 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.6036327564428317, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:10:50,497][0m Trial 481 finished with value: 0.6710078424695338 and parameters: {'alpha': 3.4113368608923453, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:11:21,024][0m Trial 482 finished with value: 0.6713323130079433 and parameters: {'alpha': 3.8415879391995125, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:11:53,462][0m Trial 483 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.7309166554155087, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:12:23,925][0m Trial 484 finished with value: 0.6703459645816847 and parameters: {'alpha': 3.9833057406624315, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:12:54,086][0m Trial 485 finished with value: 0.6712716351161425 and parameters: {'alpha': 3.629421404717907, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:13:24,830][0m Trial 486 finished with value: 0.6714096154867404 and parameters: {'alpha': 3.85184453193524, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:13:54,549][0m Trial 487 finished with value: 0.6711160166148658 and parameters: {'alpha': 3.548692316809377, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:14:23,957][0m Trial 488 finished with value: 0.6713571281393407 and parameters: {'alpha': 3.748719008597249, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:14:53,079][0m Trial 489 finished with value: 0.6711932683344413 and parameters: {'alpha': 3.930360785220943, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:15:21,921][0m Trial 490 finished with value: 0.671035170688301 and parameters: {'alpha': 3.6680633722618743, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:15:51,174][0m Trial 491 finished with value: 0.6702357032298804 and parameters: {'alpha': 3.207760962193761, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:16:20,007][0m Trial 492 finished with value: 0.6705615341410874 and parameters: {'alpha': 4.120737416928518, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:16:47,559][0m Trial 493 finished with value: 0.6712618418137702 and parameters: {'alpha': 3.8311004344453274, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:17:17,061][0m Trial 494 finished with value: 0.6709366444585252 and parameters: {'alpha': 3.4762841449445983, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:17:45,530][0m Trial 495 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.7405668792953075, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:18:14,061][0m Trial 496 finished with value: 0.670419017881865 and parameters: {'alpha': 4.012843051591115, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:18:41,287][0m Trial 497 finished with value: 0.671035170688301 and parameters: {'alpha': 3.6729012614960546, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:19:10,666][0m Trial 498 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.9060057421449286, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:19:37,956][0m Trial 499 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.7975715071444736, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:20:05,956][0m Trial 500 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5750157119657864, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:20:34,483][0m Trial 501 finished with value: 0.6714955486297959 and parameters: {'alpha': 3.8791968015738556, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:21:02,351][0m Trial 502 finished with value: 0.671035170688301 and parameters: {'alpha': 3.664844138568506, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:21:30,274][0m Trial 503 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.7754936557527254, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:21:58,095][0m Trial 504 finished with value: 0.6716673515982117 and parameters: {'alpha': 3.76199722533443, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:22:27,409][0m Trial 505 finished with value: 0.6709653022638338 and parameters: {'alpha': 3.947745055817438, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:22:54,650][0m Trial 506 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.5317865047080748, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:23:24,892][0m Trial 507 finished with value: 0.670957560396671 and parameters: {'alpha': 3.659179989211594, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:23:54,531][0m Trial 508 finished with value: 0.6711765621996422 and parameters: {'alpha': 3.838659059482049, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:24:23,966][0m Trial 509 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.7382242958362144, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:24:52,885][0m Trial 510 finished with value: 0.6704232670604819 and parameters: {'alpha': 3.999828123184058, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:25:22,037][0m Trial 511 finished with value: 0.6703204352405969 and parameters: {'alpha': 3.3305061201003587, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:25:51,357][0m Trial 512 finished with value: 0.6710385818290442 and parameters: {'alpha': 3.6117914969299183, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:26:19,785][0m Trial 513 finished with value: 0.6714139969723817 and parameters: {'alpha': 3.8754745133243205, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:26:48,529][0m Trial 514 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.773541215110972, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:27:18,111][0m Trial 515 finished with value: 0.6703828690530049 and parameters: {'alpha': 4.223674510889895, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:27:48,918][0m Trial 516 finished with value: 0.6711167223457152 and parameters: {'alpha': 3.6886295334201207, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:28:19,133][0m Trial 517 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.044513633046281, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:28:47,234][0m Trial 518 finished with value: 0.6715828289199117 and parameters: {'alpha': 3.793451196660665, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:29:15,965][0m Trial 519 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.485229538793364, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:29:44,751][0m Trial 520 finished with value: 0.6712748199918555 and parameters: {'alpha': 3.932136104829134, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:30:13,833][0m Trial 521 finished with value: 0.6716673515982117 and parameters: {'alpha': 3.765006255377825, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:30:43,307][0m Trial 522 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.609060059424611, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:31:12,884][0m Trial 523 finished with value: 0.6713430856583515 and parameters: {'alpha': 3.8221348414889795, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:31:42,953][0m Trial 524 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.7191180775276633, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:32:11,975][0m Trial 525 finished with value: 0.6713323130079433 and parameters: {'alpha': 3.847910769866084, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:32:41,256][0m Trial 526 finished with value: 0.6707094963536256 and parameters: {'alpha': 3.9506860249092504, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:33:09,731][0m Trial 527 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.7337307782890155, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:33:39,376][0m Trial 528 finished with value: 0.6703341362612364 and parameters: {'alpha': 4.639141852645619, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:34:07,688][0m Trial 529 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.600282529721693, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:34:36,575][0m Trial 530 finished with value: 0.6707257400948092 and parameters: {'alpha': 4.075229538967461, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:35:05,681][0m Trial 531 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.8943113193967323, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:35:34,433][0m Trial 532 finished with value: 0.6710116979986835 and parameters: {'alpha': 3.513112523393217, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:36:02,367][0m Trial 533 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6597165480209815, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:36:32,486][0m Trial 534 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.797319056239982, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:37:02,309][0m Trial 535 finished with value: 0.6712758842947594 and parameters: {'alpha': 3.700158451755126, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:37:32,522][0m Trial 536 finished with value: 0.6714139969723817 and parameters: {'alpha': 3.8730157410271646, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:38:01,746][0m Trial 537 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.770446874186906, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:38:31,498][0m Trial 538 finished with value: 0.6708864992150974 and parameters: {'alpha': 3.973834448136986, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:39:01,306][0m Trial 539 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.565271340047537, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:39:30,999][0m Trial 540 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6632529418068076, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:40:00,579][0m Trial 541 finished with value: 0.6713430856583515 and parameters: {'alpha': 3.8187595434345702, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:40:30,423][0m Trial 542 finished with value: 0.6704033425369416 and parameters: {'alpha': 4.151646979739545, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:41:00,147][0m Trial 543 finished with value: 0.6710078424695338 and parameters: {'alpha': 3.4068045016677315, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:41:29,686][0m Trial 544 finished with value: 0.6711014037769353 and parameters: {'alpha': 3.8974457440650006, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:41:58,495][0m Trial 545 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.7400409526093785, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:42:23,974][0m Trial 546 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.771962971374953, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:42:53,161][0m Trial 547 finished with value: 0.670419017881865 and parameters: {'alpha': 4.014841963656354, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:43:23,591][0m Trial 548 finished with value: 0.6709609715374141 and parameters: {'alpha': 3.6258605945684304, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:43:53,864][0m Trial 549 finished with value: 0.6714105858316386 and parameters: {'alpha': 3.857669380247418, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:44:23,646][0m Trial 550 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.737479325476213, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:44:53,683][0m Trial 551 finished with value: 0.6712748199918555 and parameters: {'alpha': 3.931262864257563, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:45:22,305][0m Trial 552 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.8107353079397357, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:45:51,170][0m Trial 553 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5717844455725154, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:46:18,571][0m Trial 554 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6633200411091016, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:46:47,754][0m Trial 555 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.039834649495967, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:47:16,415][0m Trial 556 finished with value: 0.6713430856583515 and parameters: {'alpha': 3.817045206532255, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:47:46,832][0m Trial 557 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.7384659868144543, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:48:15,740][0m Trial 558 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.504230898209966, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:48:44,005][0m Trial 559 finished with value: 0.671120215034261 and parameters: {'alpha': 3.939028819491227, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:49:13,633][0m Trial 560 finished with value: 0.667716022244413 and parameters: {'alpha': 1.8738043139786578, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:49:41,728][0m Trial 561 finished with value: 0.670957560396671 and parameters: {'alpha': 3.655939425499069, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:50:08,838][0m Trial 562 finished with value: 0.6713323130079433 and parameters: {'alpha': 3.846072148414346, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:50:37,677][0m Trial 563 finished with value: 0.6711972604594469 and parameters: {'alpha': 3.572044573968802, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:51:07,121][0m Trial 564 finished with value: 0.6711796766006307 and parameters: {'alpha': 3.92491899463824, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:51:35,173][0m Trial 565 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.719150208973659, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:52:02,856][0m Trial 566 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7805247726238957, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:52:29,370][0m Trial 567 finished with value: 0.6710908946968871 and parameters: {'alpha': 3.460169096452699, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:52:57,625][0m Trial 568 finished with value: 0.670957560396671 and parameters: {'alpha': 3.648512802088193, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:53:25,210][0m Trial 569 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.78616985538387, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:53:53,442][0m Trial 570 finished with value: 0.6703013173955907 and parameters: {'alpha': 4.305455482701523, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:54:20,818][0m Trial 571 finished with value: 0.6707257400948092 and parameters: {'alpha': 4.0667166428161075, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:54:48,788][0m Trial 572 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.8989129476631725, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:55:16,837][0m Trial 573 finished with value: 0.6712758842947594 and parameters: {'alpha': 3.701330847646754, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:55:45,907][0m Trial 574 finished with value: 0.6711765621996422 and parameters: {'alpha': 3.838884490880769, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:56:19,292][0m Trial 575 finished with value: 0.6680509582957531 and parameters: {'alpha': 0.8022343310470017, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:56:48,456][0m Trial 576 finished with value: 0.6704232670604819 and parameters: {'alpha': 3.9913960303775093, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:57:20,015][0m Trial 577 finished with value: 0.6678800227295769 and parameters: {'alpha': 2.0960387747182754, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:57:47,408][0m Trial 578 finished with value: 0.6713571281393407 and parameters: {'alpha': 3.7483901892925457, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:58:15,353][0m Trial 579 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5942262314770526, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:58:55,381][0m Trial 580 finished with value: 0.6667119196375467 and parameters: {'alpha': 1.6591240117552564, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:59:21,328][0m Trial 581 finished with value: 0.6713323130079433 and parameters: {'alpha': 3.846813052687567, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 02:59:47,923][0m Trial 582 finished with value: 0.6711167223457152 and parameters: {'alpha': 3.688287059940901, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:00:16,075][0m Trial 583 finished with value: 0.6708644091240529 and parameters: {'alpha': 3.9483302099849906, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:00:43,291][0m Trial 584 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5830116799021883, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:01:10,264][0m Trial 585 finished with value: 0.6705615341410874 and parameters: {'alpha': 4.117069620380292, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:01:36,530][0m Trial 586 finished with value: 0.6714105858316386 and parameters: {'alpha': 3.8648116073332437, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:02:04,311][0m Trial 587 finished with value: 0.6712758842947594 and parameters: {'alpha': 3.698009097835069, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:02:31,982][0m Trial 588 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.785481204894671, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:02:59,611][0m Trial 589 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.4982097070605636, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:03:26,231][0m Trial 590 finished with value: 0.6716673515982117 and parameters: {'alpha': 3.763700524585582, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:03:54,653][0m Trial 591 finished with value: 0.6703459645816847 and parameters: {'alpha': 3.9891040230031316, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:04:22,888][0m Trial 592 finished with value: 0.670957560396671 and parameters: {'alpha': 3.6388980447252455, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:04:50,526][0m Trial 593 finished with value: 0.6703204352405969 and parameters: {'alpha': 3.3163526173644593, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:05:18,304][0m Trial 594 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.9051409942884048, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:05:45,328][0m Trial 595 finished with value: 0.671089394126948 and parameters: {'alpha': 3.430803308316702, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:06:13,067][0m Trial 596 finished with value: 0.669296640222794 and parameters: {'alpha': 2.4608041602586255, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:06:42,206][0m Trial 597 finished with value: 0.6701957588016824 and parameters: {'alpha': 2.9651008902286335, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:07:09,867][0m Trial 598 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.7740436936674167, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:07:36,539][0m Trial 599 finished with value: 0.6713323130079433 and parameters: {'alpha': 3.845475842078096, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:08:03,781][0m Trial 600 finished with value: 0.6711977437780883 and parameters: {'alpha': 3.7062645909594174, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:08:32,648][0m Trial 601 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.5534898722295156, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:09:00,017][0m Trial 602 finished with value: 0.6704128646285652 and parameters: {'alpha': 3.983971015535733, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:09:28,058][0m Trial 603 finished with value: 0.6708794198799999 and parameters: {'alpha': 3.6342582253184057, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:09:54,851][0m Trial 604 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.8929376917809377, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:10:21,021][0m Trial 605 finished with value: 0.6712618418137702 and parameters: {'alpha': 3.831531006287532, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:10:48,827][0m Trial 606 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.7705116966096814, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:11:17,407][0m Trial 607 finished with value: 0.671035170688301 and parameters: {'alpha': 3.672837887044075, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:11:44,746][0m Trial 608 finished with value: 0.6707257400948092 and parameters: {'alpha': 4.077453243738647, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:12:11,160][0m Trial 609 finished with value: 0.6711796766006307 and parameters: {'alpha': 3.9259004343508317, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:12:34,744][0m Trial 610 finished with value: 0.6715012772624975 and parameters: {'alpha': 3.7988462125090816, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:13:02,489][0m Trial 611 finished with value: 0.6710387141360685 and parameters: {'alpha': 3.553201959313947, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:13:30,373][0m Trial 612 finished with value: 0.6711977437780883 and parameters: {'alpha': 3.7083095063436495, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:13:56,086][0m Trial 613 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7800779805248017, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:14:24,232][0m Trial 614 finished with value: 0.670957560396671 and parameters: {'alpha': 3.652984549052883, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
