No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 13:07:58,058][0m Trial 564 finished with value: 0.7449565812092127 and parameters: {'alpha': 1.4232847107748443, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:02,408][0m Trial 565 finished with value: 0.7451662282743517 and parameters: {'alpha': 1.1945647981169847, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:05,682][0m Trial 566 finished with value: 0.7452056007159378 and parameters: {'alpha': 1.1200039670973079, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:08,105][0m Trial 567 finished with value: 0.7452992105879381 and parameters: {'alpha': 1.2920694340412648, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:11,489][0m Trial 568 finished with value: 0.7452244384709666 and parameters: {'alpha': 1.0245865427213636, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:14,340][0m Trial 569 finished with value: 0.7452504539223052 and parameters: {'alpha': 1.2013012455794123, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:17,606][0m Trial 570 finished with value: 0.744954198470112 and parameters: {'alpha': 1.4622921720250257, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:21,348][0m Trial 571 finished with value: 0.7450533278378381 and parameters: {'alpha': 1.3268277026664383, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:24,818][0m Trial 572 finished with value: 0.7452452688385873 and parameters: {'alpha': 1.0812574451775734, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:26,647][0m Trial 573 finished with value: 0.7453322082366861 and parameters: {'alpha': 1.2461382314196676, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:29,960][0m Trial 574 finished with value: 0.7449851617834833 and parameters: {'alpha': 1.3949264969448998, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:34,188][0m Trial 575 finished with value: 0.7452083535806449 and parameters: {'alpha': 1.1828053018303961, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:37,333][0m Trial 576 finished with value: 0.7448904492629511 and parameters: {'alpha': 1.5206765758309233, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:40,785][0m Trial 577 finished with value: 0.7452380627284809 and parameters: {'alpha': 0.9072369594698286, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:44,142][0m Trial 578 finished with value: 0.7451944060619586 and parameters: {'alpha': 1.111968719109636, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:47,278][0m Trial 579 finished with value: 0.7451070993212736 and parameters: {'alpha': 1.3209700559405138, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:50,778][0m Trial 580 finished with value: 0.7453190605798685 and parameters: {'alpha': 1.2419406652693996, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:54,568][0m Trial 581 finished with value: 0.7437298807082727 and parameters: {'alpha': 2.735687772676909, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:08:57,621][0m Trial 582 finished with value: 0.7451290541832506 and parameters: {'alpha': 0.9903814995357284, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:00,418][0m Trial 583 finished with value: 0.7452033477552196 and parameters: {'alpha': 1.1480527364508866, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:02,977][0m Trial 584 finished with value: 0.7450452312981456 and parameters: {'alpha': 1.3648179138532621, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:06,160][0m Trial 585 finished with value: 0.7453203345679345 and parameters: {'alpha': 1.2706574088340254, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:08,883][0m Trial 586 finished with value: 0.7451822431136589 and parameters: {'alpha': 1.1592091756460428, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:11,402][0m Trial 587 finished with value: 0.7449541984969716 and parameters: {'alpha': 1.4261683486750314, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:14,908][0m Trial 588 finished with value: 0.7449853038241673 and parameters: {'alpha': 1.5727027825827815, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:18,384][0m Trial 589 finished with value: 0.7450261450372169 and parameters: {'alpha': 1.039975963055307, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:22,807][0m Trial 590 finished with value: 0.7452598558685691 and parameters: {'alpha': 1.2855471215700789, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:27,004][0m Trial 591 finished with value: 0.7451957235176491 and parameters: {'alpha': 1.1221359183329525, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:30,317][0m Trial 592 finished with value: 0.7453454108905417 and parameters: {'alpha': 1.2189188820391332, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:35,306][0m Trial 593 finished with value: 0.7450179027781576 and parameters: {'alpha': 1.3404795923562502, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:39,164][0m Trial 594 finished with value: 0.7452240489700082 and parameters: {'alpha': 1.0207839978179136, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:41,731][0m Trial 595 finished with value: 0.7448871520462477 and parameters: {'alpha': 1.4457811333111434, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:44,500][0m Trial 596 finished with value: 0.7452272903418172 and parameters: {'alpha': 1.2000525516665699, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:48,013][0m Trial 597 finished with value: 0.7451984931894821 and parameters: {'alpha': 0.8883946806166674, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:51,872][0m Trial 598 finished with value: 0.7451642749718491 and parameters: {'alpha': 1.1103990808776514, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:09:56,281][0m Trial 599 finished with value: 0.7424873598866955 and parameters: {'alpha': 0.07908269584030903, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:00,897][0m Trial 600 finished with value: 0.7452314251596781 and parameters: {'alpha': 1.30571465770567, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:04,065][0m Trial 601 finished with value: 0.7453454108905417 and parameters: {'alpha': 1.2190736400084623, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:08,555][0m Trial 602 finished with value: 0.7449670595264732 and parameters: {'alpha': 1.3918664991847405, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:10,474][0m Trial 603 finished with value: 0.7452448475406681 and parameters: {'alpha': 1.0819030884023428, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:12,558][0m Trial 604 finished with value: 0.7452598558685691 and parameters: {'alpha': 1.28621245054236, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:16,004][0m Trial 605 finished with value: 0.7452978280423294 and parameters: {'alpha': 0.960614927824299, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:18,943][0m Trial 606 finished with value: 0.7451385309327818 and parameters: {'alpha': 1.1690339491289539, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:22,260][0m Trial 607 finished with value: 0.7451269026716786 and parameters: {'alpha': 1.3228382228847082, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:24,365][0m Trial 608 finished with value: 0.7449579913679463 and parameters: {'alpha': 1.5122106351081754, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:26,665][0m Trial 609 finished with value: 0.7450203440029736 and parameters: {'alpha': 1.6748077322059312, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:28,722][0m Trial 610 finished with value: 0.7452050005450308 and parameters: {'alpha': 1.0747653451267971, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:32,136][0m Trial 611 finished with value: 0.7452590331229969 and parameters: {'alpha': 1.2086726203190576, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:33,816][0m Trial 612 finished with value: 0.7449458691302888 and parameters: {'alpha': 1.3804794773159574, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:36,424][0m Trial 613 finished with value: 0.7453159507935966 and parameters: {'alpha': 1.2586799608575814, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:38,581][0m Trial 614 finished with value: 0.7438280097503348 and parameters: {'alpha': 2.5807868900157978, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:39,966][0m Trial 615 finished with value: 0.7451838791257345 and parameters: {'alpha': 1.1184774512957611, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:41,537][0m Trial 616 finished with value: 0.7449603930109012 and parameters: {'alpha': 1.4650115339071976, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:43,997][0m Trial 617 finished with value: 0.7451788424199852 and parameters: {'alpha': 1.1924455994366483, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:46,355][0m Trial 618 finished with value: 0.7452364580397793 and parameters: {'alpha': 0.9797601235096174, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:48,625][0m Trial 619 finished with value: 0.7450443283356456 and parameters: {'alpha': 1.3460476670904131, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:50,542][0m Trial 620 finished with value: 0.7451730885943613 and parameters: {'alpha': 1.0695697477039738, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:53,496][0m Trial 621 finished with value: 0.7449467883566026 and parameters: {'alpha': 1.7820772284727688, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:10:57,068][0m Trial 622 finished with value: 0.7453259011446767 and parameters: {'alpha': 1.2594854237903914, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:01,001][0m Trial 623 finished with value: 0.7451970342424996 and parameters: {'alpha': 1.1759872184402358, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:05,083][0m Trial 624 finished with value: 0.7449459362392495 and parameters: {'alpha': 1.4092402035965557, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:07,783][0m Trial 625 finished with value: 0.7452650853938609 and parameters: {'alpha': 1.2755215039822332, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:10,397][0m Trial 626 finished with value: 0.7449704113245085 and parameters: {'alpha': 1.5884461984974863, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:13,620][0m Trial 627 finished with value: 0.7450380277591842 and parameters: {'alpha': 0.827680736875819, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:16,349][0m Trial 628 finished with value: 0.7451833715783749 and parameters: {'alpha': 1.0059109598388696, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:19,551][0m Trial 629 finished with value: 0.7451944234994747 and parameters: {'alpha': 1.1490107414726247, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:21,594][0m Trial 630 finished with value: 0.7452042423051831 and parameters: {'alpha': 1.3193763485055148, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:24,379][0m Trial 631 finished with value: 0.7451957235176491 and parameters: {'alpha': 1.1212928856438162, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:26,912][0m Trial 632 finished with value: 0.744959786425946 and parameters: {'alpha': 1.4293860893759263, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:30,418][0m Trial 633 finished with value: 0.7453576697305189 and parameters: {'alpha': 1.2453084221140156, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:34,346][0m Trial 634 finished with value: 0.745055620063914 and parameters: {'alpha': 1.345584116174618, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:36,007][0m Trial 635 finished with value: 0.7383115459877488 and parameters: {'alpha': 4.624476171551883, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:39,444][0m Trial 636 finished with value: 0.7453346640339357 and parameters: {'alpha': 1.2402598981259672, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:43,340][0m Trial 637 finished with value: 0.7449058335176076 and parameters: {'alpha': 1.493329245058765, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:48,107][0m Trial 638 finished with value: 0.7451462497022362 and parameters: {'alpha': 1.0500251727947119, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:50,385][0m Trial 639 finished with value: 0.7452083535806449 and parameters: {'alpha': 1.1832719266239753, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:54,107][0m Trial 640 finished with value: 0.7452678275668477 and parameters: {'alpha': 0.9282768429710215, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:11:58,235][0m Trial 641 finished with value: 0.7450820881627297 and parameters: {'alpha': 1.3593609274044423, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:02,864][0m Trial 642 finished with value: 0.7452782071714296 and parameters: {'alpha': 1.2777057697484857, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:06,313][0m Trial 643 finished with value: 0.7451307120039219 and parameters: {'alpha': 1.0962197061904841, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:09,537][0m Trial 644 finished with value: 0.7453268127630261 and parameters: {'alpha': 1.2222669346501416, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:12,766][0m Trial 645 finished with value: 0.7449356065998559 and parameters: {'alpha': 1.4125790497422608, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:15,571][0m Trial 646 finished with value: 0.7451657695258959 and parameters: {'alpha': 1.0579743443147458, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:18,132][0m Trial 647 finished with value: 0.7451483321072737 and parameters: {'alpha': 1.1668136416262231, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:21,283][0m Trial 648 finished with value: 0.7438265595652986 and parameters: {'alpha': 0.6224569913025699, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:25,733][0m Trial 649 finished with value: 0.7452314251596781 and parameters: {'alpha': 1.3062870453181832, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:27,961][0m Trial 650 finished with value: 0.744933036796788 and parameters: {'alpha': 1.508999417034087, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:31,398][0m Trial 651 finished with value: 0.7453024785774375 and parameters: {'alpha': 1.1366457574922553, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:35,071][0m Trial 652 finished with value: 0.7452464083908594 and parameters: {'alpha': 0.9786996141901324, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:38,549][0m Trial 653 finished with value: 0.7452598558685691 and parameters: {'alpha': 1.282175135725917, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:42,293][0m Trial 654 finished with value: 0.7449458691302888 and parameters: {'alpha': 1.3804391325027556, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:47,052][0m Trial 655 finished with value: 0.7452311642700232 and parameters: {'alpha': 1.2043394677827501, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:50,442][0m Trial 656 finished with value: 0.7453259011446767 and parameters: {'alpha': 1.262111163836542, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:52,932][0m Trial 657 finished with value: 0.7451658024178112 and parameters: {'alpha': 1.1034196463752348, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:55,613][0m Trial 658 finished with value: 0.7449987460791059 and parameters: {'alpha': 1.400338197115191, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:12:58,344][0m Trial 659 finished with value: 0.7451745901981458 and parameters: {'alpha': 1.0046480581822452, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:01,658][0m Trial 660 finished with value: 0.7449704113245085 and parameters: {'alpha': 1.5891012767191706, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:06,191][0m Trial 661 finished with value: 0.7452311642700232 and parameters: {'alpha': 1.2035354892953773, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:09,715][0m Trial 662 finished with value: 0.7451951411695268 and parameters: {'alpha': 1.3129259144512133, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:12,642][0m Trial 663 finished with value: 0.7452206338964293 and parameters: {'alpha': 1.1277656347811813, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:15,581][0m Trial 664 finished with value: 0.7451821773763079 and parameters: {'alpha': 0.8748011015567658, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:18,615][0m Trial 665 finished with value: 0.7448860548620406 and parameters: {'alpha': 1.4569008848230627, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:22,605][0m Trial 666 finished with value: 0.7433243893584333 and parameters: {'alpha': 0.2197675701927011, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:25,675][0m Trial 667 finished with value: 0.7450084310830186 and parameters: {'alpha': 1.3293909021187706, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:28,582][0m Trial 668 finished with value: 0.7453475355819602 and parameters: {'alpha': 1.2236113398414616, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:32,747][0m Trial 669 finished with value: 0.7450931420974986 and parameters: {'alpha': 1.032192395115604, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:35,882][0m Trial 670 finished with value: 0.7452272903418172 and parameters: {'alpha': 1.200028403191954, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:38,690][0m Trial 671 finished with value: 0.7452079357932885 and parameters: {'alpha': 1.1113583848259756, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:41,010][0m Trial 672 finished with value: 0.7453397331622917 and parameters: {'alpha': 1.2554508191975315, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:44,182][0m Trial 673 finished with value: 0.745039857756144 and parameters: {'alpha': 1.3422641490578031, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:48,267][0m Trial 674 finished with value: 0.7448884956679951 and parameters: {'alpha': 1.5249689820378327, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:53,197][0m Trial 675 finished with value: 0.7453212759512853 and parameters: {'alpha': 1.2474612250968369, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:13:56,897][0m Trial 676 finished with value: 0.74521485707613 and parameters: {'alpha': 1.1530891661930869, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:00,915][0m Trial 677 finished with value: 0.7449541099355048 and parameters: {'alpha': 1.404370327693038, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:04,704][0m Trial 678 finished with value: 0.7451227847068325 and parameters: {'alpha': 0.7512972213957108, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:09,815][0m Trial 679 finished with value: 0.7452623660596677 and parameters: {'alpha': 0.937020707019073, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:14,447][0m Trial 680 finished with value: 0.7451730885943613 and parameters: {'alpha': 1.0667024104315088, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:17,710][0m Trial 681 finished with value: 0.745184349898831 and parameters: {'alpha': 1.317990812219028, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:20,968][0m Trial 682 finished with value: 0.7451385309327818 and parameters: {'alpha': 1.1710177197300857, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:25,209][0m Trial 683 finished with value: 0.7441078591803583 and parameters: {'alpha': 2.2709594373419004, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:29,674][0m Trial 684 finished with value: 0.7453041873829125 and parameters: {'alpha': 1.251707602185894, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:31,898][0m Trial 685 finished with value: 0.7448972220832311 and parameters: {'alpha': 1.4512336065662876, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:35,030][0m Trial 686 finished with value: 0.7451135733193333 and parameters: {'alpha': 1.0504454615780894, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:38,987][0m Trial 687 finished with value: 0.7450095974532611 and parameters: {'alpha': 1.3312963848627035, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:43,195][0m Trial 688 finished with value: 0.7453024785774375 and parameters: {'alpha': 1.1367618112624571, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:47,656][0m Trial 689 finished with value: 0.7452338892096513 and parameters: {'alpha': 0.9774039260622094, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:51,052][0m Trial 690 finished with value: 0.7453357274397618 and parameters: {'alpha': 1.2186703067182791, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:54,688][0m Trial 691 finished with value: 0.7449492106213075 and parameters: {'alpha': 1.3877432151169002, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:57,410][0m Trial 692 finished with value: 0.7452217194567168 and parameters: {'alpha': 1.130993219681786, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:14:59,550][0m Trial 693 finished with value: 0.745286734514109 and parameters: {'alpha': 1.2726543604240643, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:03,679][0m Trial 694 finished with value: 0.7453989166660413 and parameters: {'alpha': 1.2157935490545957, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:06,499][0m Trial 695 finished with value: 0.7449588308277046 and parameters: {'alpha': 1.4862955019011037, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:09,236][0m Trial 696 finished with value: 0.7452339678370483 and parameters: {'alpha': 1.0804183590180723, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:13,078][0m Trial 697 finished with value: 0.7434657978897313 and parameters: {'alpha': 0.3989628295118002, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:16,863][0m Trial 698 finished with value: 0.7450390599926615 and parameters: {'alpha': 1.3375784352718765, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:18,490][0m Trial 699 finished with value: 0.7452311642700232 and parameters: {'alpha': 1.2027547021906564, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
